playlist_id,playlist_name,collection_date,mean_track_date,playlist_type,nb_tracks,nb_clusters,nb_clusters_2,hh_index,hh_index_2,distances,distances_2,distances_3,stirling_index,stirling_index_2,playlist_followers
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2021-10-01,2021-02-06 04:05:06,Charts,47,2,9,5509.28021729289,1308.28429153463,0.350978815942531,0.739306546278599,0.932133561622703,[[0.15761475]],[[0.33695921]],767571
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2021-10-08,2021-02-04 05:23:15,Charts,49,3,10,3802.58225739275,1353.60266555602,0.482506336075011,0.829256553498371,0.923588173459445,[[0.23092727]],[[0.34492201]],768454
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2021-10-15,2021-01-18 22:02:26,Charts,49,3,8,3386.08912952936,1420.24156601416,0.4919875261311,0.753888155384317,0.952843579028513,[[0.24224488]],[[0.34012151]],769328
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2021-10-22,2021-03-03 21:33:03,Charts,49,2,7,5351.93669304456,1903.37359433569,0.386203874459873,0.758865831407333,0.977815800670533,[[0.17951001]],[[0.33175893]],770197
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2021-10-29,2021-03-06 04:35:44,Charts,47,3,5,3707.55998189226,2258.94069714803,0.496519016764961,0.644281493908798,0.949384477331132,[[0.23225438]],[[0.29414337]],771245
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2021-11-05,2021-02-26 04:05:06,Charts,47,4,7,3091.89678587596,1733.81620642825,0.583707137486781,0.736918977640509,0.96208124070545,[[0.26528662]],[[0.3247341]],772060
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2021-11-12,2021-07-11 00:30:00,Charts,48,2,4,5425.34722222222,2925.34722222222,0.322144688688549,0.531216745247475,0.876930959966412,[[0.14737001]],[[0.24985517]],773147
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2021-11-19,2021-07-22 17:00:00,Charts,48,3,8,3654.51388888889,1657.98611111111,0.421240492758522,0.748603900858975,0.877378428310467,[[0.1896283]],[[0.29025036]],775920
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2021-11-26,2021-08-14 09:30:00,Charts,48,2,8,6250.0,1545.13888888889,0.363336582370303,0.766977673281557,0.914219460654804,[[0.13625122]],[[0.32254481]],777060
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2021-12-03,2021-09-01 16:00:00,Charts,48,2,9,5138.88888888889,1354.16666666667,0.325818589575841,0.772299077213191,0.910703422035061,[[0.15838404]],[[0.33863733]],777901
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2021-12-10,2021-09-04 11:14:02,Charts,47,2,10,5382.52602987777,1226.79945676777,0.33831948651433,0.778827861966753,0.926677505254966,[[0.15621814]],[[0.36103907]],778781
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2021-12-17,2021-08-30 11:00:00,Charts,48,2,9,5425.34722222222,1562.5,0.355227251668268,0.799709527837264,0.943583374838633,[[0.16250413]],[[0.34477991]],779342
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2021-12-24,2021-01-09 08:30:00,Charts,48,2,4,5138.88888888889,2743.05555555556,0.330060444112502,0.584923257816752,0.941290435877649,[[0.16044605]],[[0.28674906]],779987
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2021-12-31,2021-08-03 23:30:00,Charts,48,2,9,5008.68055555556,1527.77777777778,0.31918442629764,0.809313615208691,0.93747362467008,[[0.15931514]],[[0.34585585]],780556
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-01-07,2021-08-05 09:47:45,Charts,49,2,6,5052.06164098292,2069.97084548105,0.32775293241411,0.665014779152415,0.931873264320993,[[0.16217013]],[[0.31292354]],781231
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-01-14,2021-08-07 07:00:00,Charts,48,2,5,5078.125,2387.15277777778,0.337435242090437,0.623622335752748,0.921269270771792,[[0.16608141]],[[0.29457859]],782148
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-01-21,2021-08-10 00:00:00,Charts,48,3,7,3671.875,1857.63888888889,0.48249549721303,0.650695978633609,0.894038713624814,[[0.22712378]],[[0.31045057]],782947
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-01-28,2021-06-14 22:00:00,Charts,48,3,7,3706.59722222222,1901.04166666667,0.471121117137017,0.725541970956939,0.913658217492423,[[0.22044369]],[[0.31981753]],783711
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-02-04,2021-06-24 12:00:00,Charts,50,2,8,5008.0,1920.0,0.287720397611633,0.837117706138215,0.896646204997452,[[0.14363002]],[[0.30486525]],784518
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-02-11,2021-09-10 06:43:12,Charts,50,3,3,3672.0,3672.0,0.43372799241096,0.43372799241096,0.879852605077861,[[0.20509506]],[[0.20509506]],785480
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-02-18,2021-07-28 05:16:48,Charts,50,2,5,5008.0,2240.0,0.283495005350135,0.603475271056165,0.887376216780356,[[0.14152071]],[[0.28482688]],786279
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-02-25,2021-06-19 13:26:24,Charts,50,2,10,5000.0,1280.0,0.29444385395862,0.758668188202228,0.884577787660277,[[0.14722193]],[[0.33444731]],787121
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-03-04,2021-06-26 08:09:36,Charts,50,3,6,4088.0,1896.0,0.500683449483862,0.646285962951675,0.873608240687911,[[0.21108376]],[[0.3006281]],787948
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-03-11,2021-08-24 01:55:12,Charts,50,2,9,5128.0,1360.0,0.305170983115898,0.730808466339626,0.91495178076068,[[0.1486793]],[[0.33543787]],788714
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-03-18,2021-07-01 17:45:36,Charts,50,3,6,3600.0,1808.0,0.469168335100882,0.639539325235809,0.89876429700418,[[0.22331763]],[[0.30734429]],789506
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-03-25,2021-07-26 06:14:24,Charts,50,3,8,3464.0,1448.0,0.461467870263882,0.720390951970369,0.924230958878146,[[0.22724612]],[[0.34118992]],790342
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-04-01,2021-06-21 00:00:00,Charts,50,2,10,5008.0,1256.0,0.3119297822637,0.764050794710075,0.919925003864979,[[0.15571535]],[[0.35116887]],791174
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-04-08,2021-06-20 23:30:36,Charts,49,3,7,3635.9850062474,1753.43606830487,0.477514076481826,0.719925778241866,0.949519053149679,[[0.22747928]],[[0.33859701]],791889
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-04-15,2021-06-15 08:38:24,Charts,50,2,6,5072.0,2000.0,0.298723542511453,0.653125794301745,0.918638165911634,[[0.14721096]],[[0.308115]],792746
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-04-22,2021-05-02 09:07:12,Charts,50,2,9,5072.0,1152.0,0.305358546422338,0.69916205531715,0.919205812088152,[[0.15048069]],[[0.34489731]],793410
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-04-29,2021-05-30 04:19:12,Charts,50,3,6,3464.0,1976.0,0.464416235838578,0.671242918782467,0.91361155585578,[[0.22650777]],[[0.31322751]],794030
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-05-06,2021-07-12 13:55:12,Charts,50,3,5,3576.0,2616.0,0.458130230915213,0.647761866769289,0.891814746121518,[[0.21622788]],[[0.28255765]],794684
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-05-13,2021-07-29 14:41:37,Charts,49,3,8,3719.28363182007,1803.41524364848,0.468763549620135,0.780195578327608,0.888039257693637,[[0.21459043]],[[0.32370593]],795353
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-05-20,2021-07-19 00:00:00,Charts,50,2,10,5648.0,1456.0,0.330685085564594,0.843311023541899,0.888323907974312,[[0.14391415]],[[0.33324988]],796013
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-05-27,2021-08-09 08:09:36,Charts,50,4,8,3144.0,1640.0,0.579503161526512,0.755650688281501,0.878467872524711,[[0.25047973]],[[0.31600969]],796743
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-06-03,2020-11-29 04:48:00,Charts,50,3,10,3736.0,1328.0,0.455173567803337,0.776171799081655,0.8609629026385,[[0.20718295]],[[0.32864225]],797431
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-06-10,2021-04-19 05:16:48,Charts,50,3,6,4216.0,2560.0,0.499777048361082,0.708510846660739,0.863043837204721,[[0.20438052]],[[0.29086572]],798136
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-06-17,2021-05-12 13:55:12,Charts,50,3,7,3864.0,1928.0,0.466643429446078,0.704749945452618,0.883687149644227,[[0.2156797]],[[0.31190636]],798934
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-06-24,2021-03-23 23:02:24,Charts,50,2,9,5392.0,1592.0,0.343737117645303,0.818454999574728,0.889744744799217,[[0.15839406]],[[0.32898604]],799772
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-07-01,2021-03-27 16:48:00,Charts,50,3,9,3912.0,1752.0,0.459319529134288,0.830527521027233,0.847446356202419,[[0.20054015]],[[0.30037126]],801225
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-07-08,2021-05-18 22:31:50,Charts,49,3,9,4019.15868388172,1670.13744273219,0.453622307613191,0.834506638267877,0.803467230539598,[[0.17791975]],[[0.29241314]],802324
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-07-15,2021-04-27 19:40:48,Charts,50,2,9,5200.0,1560.0,0.276112324693693,0.834715241247139,0.831311778042523,[[0.13253392]],[[0.30099484]],803314
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-07-22,2021-05-11 05:45:36,Charts,50,2,10,5032.0,1544.0,0.303320900677368,0.916106718017077,0.863561943267628,[[0.15068982]],[[0.31986843]],804509
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-07-29,2021-05-18 18:14:24,Charts,50,3,10,3984.0,1904.0,0.473498343374337,0.870734018912236,0.84983663389097,[[0.20605116]],[[0.31364417]],805645
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-08-05,2021-05-25 04:19:12,Charts,50,3,10,4248.0,1760.0,0.442323321360491,0.838288503892534,0.83892139636709,[[0.19325403]],[[0.30457472]],806899
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-08-12,2021-05-21 18:43:12,Charts,50,4,10,3816.0,1784.0,0.652981284275904,0.827698936989615,0.83198339726892,[[0.22093407]],[[0.30652712]],808277
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-08-19,2021-05-05 12:57:36,Charts,50,2,5,5200.0,3112.0,0.3072971043531,0.744009643791751,0.84612703537784,[[0.14750261]],[[0.23771429]],809567
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-08-26,2021-04-23 20:38:24,Charts,50,3,9,4496.0,1336.0,0.485355322171807,0.703964550481085,0.821435813704458,[[0.17884078]],[[0.29507473]],810638
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-09-02,2021-05-15 16:19:12,Charts,50,2,4,5512.0,3544.0,0.331933863335784,0.581339064208385,0.886203613590215,[[0.14897192]],[[0.23113681]],810810
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-09-09,2021-06-22 22:33:36,Charts,50,2,7,5392.0,1904.0,0.299235617809425,0.810866074447159,0.881747438079659,[[0.13788777]],[[0.28788423]],810988
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-09-16,2021-02-26 01:26:24,Charts,50,2,7,6152.0,1904.0,0.343325934868351,0.712824465394329,0.872475915724038,[[0.13211182]],[[0.29678022]],811732
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-09-23,2022-04-30 06:14:24,Charts,50,2,8,5512.0,1808.0,0.317460063970483,0.843693642659098,0.821437456948021,[[0.14247608]],[[0.28636254]],812806
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-09-30,2022-03-24 06:14:24,Charts,50,2,5,5288.0,2240.0,0.338254766482815,0.606267873559242,0.916283106319387,[[0.15938565]],[[0.27665806]],813622
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-10-07,2022-01-14 22:33:36,Charts,50,2,8,5800.0,1600.0,0.336601169874141,0.783949462024743,0.908365372553555,[[0.14137249]],[[0.31421491]],814286
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-10-14,2022-01-14 08:38:24,Charts,50,3,7,3752.0,1728.0,0.460176455040869,0.687187503281467,0.904455407561132,[[0.20935487]],[[0.30473307]],815036
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-10-21,2022-01-16 18:43:12,Charts,50,2,8,5072.0,1400.0,0.277704809031158,0.669386411254547,0.891017786867617,[[0.13685293]],[[0.30596608]],815781
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-10-28,2022-01-16 11:31:12,Charts,50,2,7,5128.0,1608.0,0.282526168713509,0.66052384577006,0.884820933808919,[[0.13764675]],[[0.29643665]],816404
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-11-04,2022-01-21 12:57:36,Charts,50,3,7,4144.0,1616.0,0.455515899677197,0.664788686355724,0.837697783389343,[[0.18522029]],[[0.28698603]],816813
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-11-11,2022-03-03 18:14:24,Charts,50,3,6,3368.0,1848.0,0.445261273423681,0.642893729646056,0.905867922138362,[[0.22109732]],[[0.30175082]],817134
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-11-18,2022-01-03 18:43:12,Charts,50,2,9,6352.0,1400.0,0.340254427800419,0.77561737735827,0.9019721681202,[[0.12412482]],[[0.32894827]],817484
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-11-25,2022-03-20 06:43:12,Charts,50,2,6,7048.0,2008.0,0.361641088769296,0.675765828971328,0.887518357232503,[[0.10675645]],[[0.27942381]],818291
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-12-02,2022-01-10 14:52:48,Charts,50,2,9,5968.0,1416.0,0.315851882974279,0.735087747936488,0.881725405852733,[[0.12735148]],[[0.320608]],818739
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-12-09,2022-01-20 21:07:12,Charts,50,3,10,3336.0,1304.0,0.417593093960723,0.744713529955583,0.843911905614982,[[0.2088715]],[[0.31210839]],819413
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-12-16,2021-07-07 15:50:24,Charts,50,3,9,3336.0,1696.0,0.41919193073989,0.864821358793152,0.864679265578162,[[0.20927859]],[[0.31089943]],820312
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-12-23,2020-02-05 14:24:00,Charts,50,2,10,6568.0,1392.0,0.31280342480793,0.832148369007081,0.879823572043218,[[0.10735414]],[[0.31168287]],821128
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-12-30,2021-09-04 00:28:48,Charts,50,2,9,5800.0,1528.0,0.285402039413785,0.810329019987505,0.886109938868089,[[0.11986886]],[[0.31017836]],821722
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2023-01-06,2021-07-29 10:04:48,Charts,50,2,8,5392.0,1688.0,0.275796520673263,0.809665554020343,0.895046062493966,[[0.12708704]],[[0.30141822]],822481
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2023-01-13,2022-02-10 05:16:48,Charts,50,3,10,3576.0,1432.0,0.438787959709432,0.861343415784357,0.89640012493027,[[0.20594531]],[[0.32547988]],823126
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2023-01-20,2022-03-31 05:16:48,Charts,50,2,10,5968.0,1280.0,0.319140146884342,0.800124487965523,0.900424619030005,[[0.12867731]],[[0.33099575]],823901
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2023-01-27,2022-03-30 10:33:36,Charts,50,2,6,6800.0,2256.0,0.376255076053031,0.717126290485879,0.912093509307431,[[0.12040162]],[[0.30138945]],824405
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2023-02-03,2022-04-21 09:07:12,Charts,50,2,10,5648.0,1304.0,0.332132573545898,0.844515573626206,0.92870269796072,[[0.1445441]],[[0.34526733]],824810
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2023-02-10,2022-04-19 13:55:12,Charts,50,2,10,5392.0,1368.0,0.299636035648787,0.77565862435142,0.906812813001174,[[0.13807229]],[[0.33033314]],825406
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2023-02-17,2022-04-23 19:40:48,Charts,50,3,6,3448.0,2232.0,0.411837913997877,0.699196843484564,0.885150698337023,[[0.20085963]],[[0.28029124]],825746
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2023-02-24,2022-12-08 08:09:36,Charts,50,2,8,7048.0,1488.0,0.368242343434598,0.710474547942267,0.881583836533277,[[0.10870514]],[[0.30829435]],826238
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2023-03-03,2022-09-04 00:57:36,Charts,50,2,4,5128.0,2832.0,0.276130478015631,0.533165148251365,0.901195134143531,[[0.13453077]],[[0.24522072]],826670
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2023-03-10,2022-09-10 21:07:12,Charts,50,2,9,5008.0,1480.0,0.281928941381588,0.711934011497209,0.90027023830441,[[0.14073893]],[[0.31834234]],826996
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2023-03-17,2022-10-31 15:40:24,Charts,49,2,9,5918.36734693878,1370.26239067055,0.271396089165431,0.738054254730285,0.848321172005181,[[0.11077391]],[[0.30766262]],827339
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2023-03-24,2022-09-29 18:14:24,Charts,50,2,9,5128.0,1640.0,0.252056977258517,0.813191981782275,0.876376764667835,[[0.12280216]],[[0.29652375]],827841
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2023-03-31,2022-06-24 11:31:12,Charts,50,3,10,4584.0,1216.0,0.514147631667815,0.758960462654723,0.876724592743803,[[0.1768497]],[[0.32118891]],828153
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2023-04-07,2022-05-11 02:24:00,Charts,50,2,5,5288.0,2968.0,0.285721542894448,0.677337944206368,0.8912607994823,[[0.13463199]],[[0.25383206]],828470
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2023-04-14,2022-04-15 16:48:00,Charts,50,2,6,5392.0,2080.0,0.294129502611297,0.636415229782526,0.913090770763141,[[0.13553487]],[[0.28855243]],828779
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2023-04-21,2022-11-22 08:38:24,Charts,50,3,9,3888.0,1464.0,0.493429691078419,0.823432919032717,0.948890207505266,[[0.22292495]],[[0.34126839]],829251
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2023-04-28,2022-06-08 12:00:00,Charts,50,2,5,5288.0,2456.0,0.281936302923589,0.644121912421664,0.910271863284351,[[0.13284839]],[[0.2672407]],829850
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2023-05-05,2022-09-24 05:16:48,Charts,50,2,6,5648.0,2256.0,0.28506024101468,0.770051795867762,0.882316753585487,[[0.12405822]],[[0.28563673]],830461
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2023-05-12,2022-09-19 03:21:36,Charts,50,3,9,4392.0,1400.0,0.511790135353151,0.797856881638854,0.873086079955483,[[0.17854312]],[[0.31025206]],831000
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2023-05-19,2022-09-18 13:26:24,Charts,50,2,9,5200.0,1400.0,0.276615448256259,0.768656912734161,0.915441119316212,[[0.13277542]],[[0.32819195]],831871
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2023-05-26,2022-10-06 03:21:36,Charts,50,3,9,3384.0,1432.0,0.439434333356471,0.765328221201116,0.927804476820257,[[0.21631369]],[[0.33841925]],832478
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2023-06-02,2022-10-22 07:12:00,Charts,50,4,4,2936.0,2936.0,0.56344420747523,0.56344420747523,0.912852506637802,[[0.24299345]],[[0.24299345]],833325
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2023-06-09,2022-11-08 18:14:24,Charts,50,3,8,3464.0,1752.0,0.462510897242336,0.852156170380809,0.941441654852323,[[0.2225546]],[[0.33097895]],835504
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2023-06-16,2022-11-07 17:16:48,Charts,50,2,5,5800.0,2256.0,0.310136676089742,0.614950958527627,0.936521514233351,[[0.1302574]],[[0.27574959]],836376
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2023-06-23,2022-11-05 11:02:24,Charts,50,2,9,5128.0,1560.0,0.292827359935242,0.848651401585048,0.934395145715444,[[0.14266549]],[[0.33557267]],837139
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2023-06-30,2022-11-07 00:57:36,Charts,50,3,7,3368.0,1648.0,0.451369395336205,0.707885277155786,0.930266426691145,[[0.22591569]],[[0.31791034]],837895
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2023-07-07,2023-02-07 18:14:24,Charts,50,2,8,5392.0,1840.0,0.331246133886478,0.778720012415087,0.912567667873962,[[0.15263822]],[[0.30765615]],838759
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2023-07-14,2022-12-14 12:28:48,Charts,50,3,8,3624.0,1440.0,0.463114955601751,0.739701786957661,0.913278812265493,[[0.21003293]],[[0.33020736]],839645
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2023-07-21,2022-12-03 08:38:24,Charts,50,3,7,4136.0,1672.0,0.455395646380987,0.708802187876474,0.916392380931607,[[0.19970812]],[[0.30968551]],840491
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2023-07-28,2022-11-23 22:04:48,Charts,50,3,10,3336.0,1400.0,0.452985575886019,0.85570051791252,0.933430268809805,[[0.22577547]],[[0.34542247]],841572
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2023-08-04,2022-11-28 04:19:12,Charts,50,3,9,3912.0,1720.0,0.48760259812132,0.869445680965672,0.832892898285187,[[0.202291]],[[0.31165843]],842280
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2023-08-11,2022-12-17 16:48:00,Charts,50,2,5,7048.0,2880.0,0.345379120761248,0.759741879883402,0.823272257301466,[[0.10195592]],[[0.24321931]],842997
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2023-08-18,2022-12-27 04:48:00,Charts,50,2,4,5128.0,2744.0,0.306817406024514,0.544744147520305,0.941177790508432,[[0.14948144]],[[0.2576278]],843639
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2023-08-25,2023-02-17 09:07:12,Charts,50,2,10,5200.0,1240.0,0.31397869950514,0.806520177868624,0.938435579984162,[[0.15070978]],[[0.34735996]],844423
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2023-09-01,2023-01-10 06:43:12,Charts,50,3,10,3408.0,1584.0,0.437642483350098,0.862890637866412,0.926504462995138,[[0.21463295]],[[0.3314692]],845111
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2023-09-08,2023-01-11 16:48:00,Charts,50,3,9,3368.0,1400.0,0.434666355197416,0.78756452630287,0.923293009086095,[[0.21506932]],[[0.33437776]],845846
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2023-09-15,2023-04-22 01:57:33,Charts,49,2,9,5351.93669304456,1311.95335276968,0.346389577977542,0.771207206491839,0.945160697041847,[[0.16100407]],[[0.34389976]],846931
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2023-09-22,2023-04-08 17:37:57,Charts,49,3,9,3544.35651811745,1386.92211578509,0.475969197927607,0.771041079004327,0.938854318441766,[[0.22617501]],[[0.34230632]],847572
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2023-09-29,2023-02-06 11:15:55,Charts,49,4,4,3577.67596834652,3577.67596834652,0.674514218782535,0.674514218782535,0.895063939728619,[[0.23559746]],[[0.23559746]],848092
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2023-10-06,2022-12-21 10:46:31,Charts,49,2,10,7850.89546022491,1353.60266555602,0.421086502683211,0.79185122650112,0.916893078660645,[[0.09049589]],[[0.344137]],848711
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2023-10-13,2022-12-17 11:45:18,Charts,49,2,10,7551.02040816326,1445.23115368596,0.393252675298586,0.813049801547882,0.865353195060436,[[0.09630678]],[[0.31660785]],845142
