playlist_id,playlist_name,collection_date,mean_track_date,playlist_type,nb_tracks,nb_clusters,nb_clusters_2,hh_index,hh_index_2,distances,distances_2,distances_3,stirling_index,stirling_index_2
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2021-10-01 00:00:00+00:00,2021-02-06 04:05:06.382978816+00:00,Charts,47,2,9,5509.280217292893,1308.284291534631,0.35097881594253055,0.739306546278599,0.9321335616227031,[[0.15761475]],[[0.33695921]]
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2021-10-08 00:00:00+00:00,2021-02-04 05:23:15.918367232+00:00,Charts,49,3,10,3802.5822573927526,1353.6026655560183,0.482506336075011,0.8292565534983706,0.923588173459445,[[0.23092727]],[[0.34492201]]
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2021-10-15 00:00:00+00:00,2021-01-18 22:02:26.938775552+00:00,Charts,49,3,8,3386.089129529363,1420.241566014161,0.49198752613109953,0.7538881553843166,0.9528435790285131,[[0.24224488]],[[0.34012151]]
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2021-10-22 00:00:00+00:00,2021-03-03 21:33:03.673469440+00:00,Charts,49,2,7,5351.936693044565,1903.3735943356935,0.38620387445987303,0.7588658314073329,0.9778158006705332,[[0.17951001]],[[0.33175893]]
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2021-10-29 00:00:00+00:00,2021-03-06 04:35:44.680850944+00:00,Charts,47,3,5,3707.559981892259,2258.9406971480307,0.49651901676496124,0.6442814939087976,0.9493844773311318,[[0.23225438]],[[0.29414337]]
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2021-11-05 00:00:00+00:00,2021-02-26 04:05:06.382978816+00:00,Charts,47,4,7,3091.8967858759625,1733.8162064282483,0.5837071374867806,0.736918977640509,0.9620812407054503,[[0.26528662]],[[0.3247341]]
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2021-11-12 00:00:00+00:00,2021-07-11 00:30:00+00:00,Charts,48,2,4,5425.3472222222235,2925.3472222222217,0.3221446886885489,0.5312167452474754,0.8769309599664125,[[0.14737001]],[[0.24985517]]
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2021-11-19 00:00:00+00:00,2021-07-22 17:00:00+00:00,Charts,48,3,8,3654.5138888888887,1657.9861111111109,0.42124049275852227,0.7486039008589754,0.8773784283104672,[[0.1896283]],[[0.29025036]]
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2021-11-26 00:00:00+00:00,2021-08-14 09:30:00+00:00,Charts,48,2,8,6250.0,1545.1388888888887,0.3633365823703031,0.7669776732815567,0.9142194606548044,[[0.13625122]],[[0.32254481]]
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2021-12-03 00:00:00+00:00,2021-09-01 16:00:00+00:00,Charts,48,2,9,5138.88888888889,1354.1666666666667,0.3258185895758409,0.7722990772131906,0.9107034220350612,[[0.15838404]],[[0.33863733]]
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2021-12-10 00:00:00+00:00,2021-09-04 11:14:02.553191424+00:00,Charts,47,2,10,5382.526029877774,1226.7994567677683,0.33831948651432975,0.7788278619667527,0.9266775052549662,[[0.15621814]],[[0.36103907]]
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2021-12-17 00:00:00+00:00,2021-08-30 11:00:00+00:00,Charts,48,2,9,5425.3472222222235,1562.5000000000002,0.3552272516682677,0.7997095278372642,0.9435833748386331,[[0.16250413]],[[0.34477991]]
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2021-12-24 00:00:00+00:00,2021-01-09 08:30:00+00:00,Charts,48,2,4,5138.88888888889,2743.055555555555,0.33006044411250185,0.5849232578167524,0.941290435877649,[[0.16044605]],[[0.28674906]]
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2021-12-31 00:00:00+00:00,2021-08-03 23:30:00+00:00,Charts,48,2,9,5008.680555555557,1527.7777777777778,0.3191844262976404,0.809313615208691,0.9374736246700804,[[0.15931514]],[[0.34585585]]
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-01-07 00:00:00+00:00,2021-08-05 09:47:45.306122496+00:00,Charts,49,2,6,5052.061640982923,2069.9708454810493,0.32775293241410985,0.6650147791524154,0.9318732643209927,[[0.16217013]],[[0.31292354]]
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-01-14 00:00:00+00:00,2021-08-07 07:00:00+00:00,Charts,48,2,5,5078.125,2387.1527777777783,0.3374352420904366,0.6236223357527476,0.9212692707717921,[[0.16608141]],[[0.29457859]]
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-01-21 00:00:00+00:00,2021-08-10 00:00:00+00:00,Charts,48,3,7,3671.875,1857.6388888888891,0.4824954972130305,0.6506959786336092,0.894038713624814,[[0.22712378]],[[0.31045057]]
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-01-28 00:00:00+00:00,2021-06-14 22:00:00+00:00,Charts,48,3,7,3706.5972222222217,1901.0416666666665,0.47112111713701726,0.7255419709569394,0.9136582174924226,[[0.22044369]],[[0.31981753]]
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-02-04 00:00:00+00:00,2021-06-24 12:00:00+00:00,Charts,50,2,8,5008.0,1920.0,0.2877203976116334,0.8371177061382147,0.8966462049974516,[[0.14363002]],[[0.30486525]]
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-02-11 00:00:00+00:00,2021-09-10 06:43:12+00:00,Charts,50,3,3,3672.0,3672.0,0.43372799241096005,0.43372799241096005,0.879852605077861,[[0.20509506]],[[0.20509506]]
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-02-18 00:00:00+00:00,2021-07-28 05:16:48+00:00,Charts,50,2,5,5008.0,2240.0,0.28349500535013517,0.6034752710561655,0.8873762167803565,[[0.14152071]],[[0.28482688]]
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-02-25 00:00:00+00:00,2021-06-19 13:26:24+00:00,Charts,50,2,10,5000.0,1280.0,0.2944438539586197,0.758668188202228,0.8845777876602766,[[0.14722193]],[[0.33444731]]
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-03-04 00:00:00+00:00,2021-06-26 08:09:36+00:00,Charts,50,3,6,4088.0,1896.0,0.5006834494838625,0.6462859629516748,0.8736082406879113,[[0.21108376]],[[0.3006281]]
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-03-11 00:00:00+00:00,2021-08-24 01:55:12+00:00,Charts,50,2,9,5127.999999999999,1360.0,0.30517098311589763,0.7308084663396258,0.9149517807606795,[[0.1486793]],[[0.33543787]]
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-03-18 00:00:00+00:00,2021-07-01 17:45:36+00:00,Charts,50,3,6,3600.0,1808.0,0.46916833510088235,0.6395393252358088,0.8987642970041801,[[0.22331763]],[[0.30734429]]
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-03-25 00:00:00+00:00,2021-07-26 06:14:24+00:00,Charts,50,3,8,3464.0,1448.0,0.46146787026388203,0.720390951970369,0.9242309588781457,[[0.22724612]],[[0.34118992]]
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-04-01 00:00:00+00:00,2021-06-21 00:00:00+00:00,Charts,50,2,10,5008.0,1256.0,0.3119297822636997,0.7640507947100754,0.919925003864979,[[0.15571535]],[[0.35116887]]
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-04-08 00:00:00+00:00,2021-06-20 23:30:36.734693888+00:00,Charts,49,3,7,3635.985006247397,1753.436068304873,0.4775140764818258,0.7199257782418664,0.9495190531496788,[[0.22747928]],[[0.33859701]]
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-04-15 00:00:00+00:00,2021-06-15 08:38:24+00:00,Charts,50,2,6,5072.000000000001,2000.0,0.29872354251145344,0.6531257943017452,0.9186381659116345,[[0.14721096]],[[0.308115]]
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-04-22 00:00:00+00:00,2021-05-02 09:07:12+00:00,Charts,50,2,9,5072.000000000001,1152.0000000000002,0.30535854642233806,0.69916205531715,0.9192058120881523,[[0.15048069]],[[0.34489731]]
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-04-29 00:00:00+00:00,2021-05-30 04:19:12+00:00,Charts,50,3,6,3464.0,1976.0,0.4644162358385782,0.6712429187824671,0.9136115558557795,[[0.22650777]],[[0.31322751]]
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-05-06 00:00:00+00:00,2021-07-12 13:55:12+00:00,Charts,50,3,5,3576.0,2616.0,0.4581302309152131,0.6477618667692895,0.8918147461215183,[[0.21622788]],[[0.28255765]]
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-05-13 00:00:00+00:00,2021-07-29 14:41:37.959183616+00:00,Charts,49,3,8,3719.2836318200743,1803.4152436484799,0.46876354962013544,0.7801955783276076,0.8880392576936372,[[0.21459043]],[[0.32370593]]
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-05-20 00:00:00+00:00,2021-07-19 00:00:00+00:00,Charts,50,2,10,5648.0,1456.0,0.33068508556459375,0.8433110235418989,0.8883239079743125,[[0.14391415]],[[0.33324988]]
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-05-27 00:00:00+00:00,2021-08-09 08:09:36+00:00,Charts,50,4,8,3144.0,1640.0000000000002,0.5795031615265116,0.755650688281501,0.8784678725247108,[[0.25047973]],[[0.31600969]]
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-06-03 00:00:00+00:00,2020-11-29 04:48:00+00:00,Charts,50,3,10,3736.0,1328.0,0.45517356780333684,0.7761717990816551,0.8609629026384997,[[0.20718295]],[[0.32864225]]
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-06-10 00:00:00+00:00,2021-04-19 05:16:48+00:00,Charts,50,3,6,4216.0,2560.0,0.49977704836108156,0.7085108466607387,0.8630438372047206,[[0.20438052]],[[0.29086572]]
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-06-17 00:00:00+00:00,2021-05-12 13:55:12+00:00,Charts,50,3,7,3864.0,1928.0,0.4666434294460784,0.7047499454526184,0.8836871496442272,[[0.2156797]],[[0.31190636]]
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-06-24 00:00:00+00:00,2021-03-23 23:02:24+00:00,Charts,50,2,9,5392.0,1592.0000000000002,0.34373711764530296,0.8184549995747284,0.8897447447992174,[[0.15839406]],[[0.32898604]]
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-07-01 00:00:00+00:00,2021-03-27 16:48:00+00:00,Charts,50,3,9,3912.0,1752.0000000000002,0.4593195291342885,0.8305275210272329,0.8474463562024191,[[0.20054015]],[[0.30037126]]
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-07-08 00:00:00+00:00,2021-05-18 22:31:50.204081664+00:00,Charts,49,3,9,4019.158683881716,1670.1374427321948,0.4536223076131909,0.8345066382678766,0.8034672305395979,[[0.17791975]],[[0.29241314]]
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-07-15 00:00:00+00:00,2021-04-27 19:40:48+00:00,Charts,50,2,9,5200.0,1560.0,0.27611232469369307,0.8347152412471395,0.8313117780425233,[[0.13253392]],[[0.30099484]]
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-07-22 00:00:00+00:00,2021-05-11 05:45:36+00:00,Charts,50,2,10,5032.0,1544.0,0.30332090067736805,0.9161067180170771,0.8635619432676276,[[0.15068982]],[[0.31986843]]
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-07-29 00:00:00+00:00,2021-05-18 18:14:24+00:00,Charts,50,3,10,3984.0,1904.0,0.47349834337433744,0.8707340189122363,0.8498366338909704,[[0.20605116]],[[0.31364417]]
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-08-05 00:00:00+00:00,2021-05-25 04:19:12+00:00,Charts,50,3,10,4247.999999999999,1760.0,0.4423233213604906,0.8382885038925336,0.8389213963670904,[[0.19325403]],[[0.30457472]]
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-08-12 00:00:00+00:00,2021-05-21 18:43:12+00:00,Charts,50,4,10,3816.0,1784.0,0.6529812842759037,0.8276989369896153,0.8319833972689202,[[0.22093407]],[[0.30652712]]
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-08-19 00:00:00+00:00,2021-05-05 12:57:36+00:00,Charts,50,2,5,5200.0,3112.0,0.3072971043531002,0.7440096437917515,0.8461270353778395,[[0.14750261]],[[0.23771429]]
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-08-26 00:00:00+00:00,2021-04-23 20:38:24+00:00,Charts,50,3,9,4496.000000000001,1336.0,0.48535532217180705,0.7039645504810846,0.8214358137044575,[[0.17884078]],[[0.29507473]]
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-09-02 00:00:00+00:00,2021-05-15 16:19:12+00:00,Charts,50,2,4,5512.0,3544.0,0.3319338633357837,0.581339064208385,0.8862036135902155,[[0.14897192]],[[0.23113681]]
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-09-09 00:00:00+00:00,2021-06-22 22:33:36+00:00,Charts,50,2,7,5392.0,1904.0,0.29923561780942487,0.8108660744471594,0.8817474380796594,[[0.13788777]],[[0.28788423]]
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-09-16 00:00:00+00:00,2021-02-26 01:26:24+00:00,Charts,50,2,7,6152.0,1904.0000000000002,0.343325934868351,0.7128244653943294,0.8724759157240379,[[0.13211182]],[[0.29678022]]
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-09-23 00:00:00+00:00,2022-04-30 06:14:24+00:00,Charts,50,2,8,5512.0,1808.0000000000002,0.317460063970483,0.8436936426590983,0.821437456948021,[[0.14247608]],[[0.28636254]]
11e84493-6b0e-6dc0-a8d5-a0369fe50396,Top 50 - France,2022-09-30 00:00:00+00:00,2022-03-24 06:14:24+00:00,Charts,50,2,5,5288.0,2240.0000000000005,0.33825476648281505,0.6062678735592416,0.9162831063193871,[[0.15938565]],[[0.27665806]]
11e84493-6b26-e814-a42e-a0369fe50396,Viral 50 - France,2021-10-01 00:00:00+00:00,2020-10-18 17:18:08.372092928+00:00,Charts,43,3,7,4461.8712817739315,2093.0232558139537,0.5473356306699535,0.9013401647730911,0.949309677369455,[[0.22766027]],[[0.34102854]]
