playlist_id,playlist_name,collection_date,mean_track_date,playlist_type,nb_tracks,nb_clusters,nb_clusters_2,hh_index,hh_index_2,distances,distances_2,distances_3,stirling_index,stirling_index_2
11e84493-6b26-e814-a42e-a0369fe50396,Viral 50 - France,2021-10-08 00:00:00+00:00,2019-07-05 02:10:54.545454592+00:00,Charts,44,2,10,6487.603305785123,1332.6446280991734,0.4445915640879169,0.8304717696849196,0.9611453417496922,[[0.15615819]],[[0.37565772]]
11e84493-6b26-e814-a42e-a0369fe50396,Viral 50 - France,2021-10-15 00:00:00+00:00,2021-03-12 17:36:00+00:00,Charts,45,2,8,6543.209876543211,1861.7283950617284,0.42460683350842576,0.8945235522935866,0.9287385424454603,[[0.14677767]],[[0.33959835]]
11e84493-6b26-e814-a42e-a0369fe50396,Viral 50 - France,2021-10-22 00:00:00+00:00,2020-09-14 12:16:44.651162880+00:00,Charts,43,2,6,5976.203353163872,2103.8399134667393,0.36193373641630716,0.9154490112165923,0.8490559556321394,[[0.14563478]],[[0.31112308]]
11e84493-6b26-e814-a42e-a0369fe50396,Viral 50 - France,2021-10-29 00:00:00+00:00,2019-12-29 13:48:00+00:00,Charts,40,2,10,6012.5,1500.0,0.38055498375086955,0.9901686557520657,0.9306020285694768,[[0.1517463]],[[0.35355537]]
11e84493-6b26-e814-a42e-a0369fe50396,Viral 50 - France,2021-11-05 00:00:00+00:00,2019-01-26 02:51:25.714285824+00:00,Charts,42,3,10,4024.943310657596,1337.8684807256238,0.6144250757887344,0.9408472703540989,0.972626261663299,[[0.25757763]],[[0.38648447]]
11e84493-6b26-e814-a42e-a0369fe50396,Viral 50 - France,2021-11-12 00:00:00+00:00,2020-09-10 16:36:55.384615424+00:00,Charts,39,2,6,5950.032873109796,2294.5430637738327,0.3997181254687919,0.8577406729408268,0.9346371688022745,[[0.16188453]],[[0.32118857]]
11e84493-6b26-e814-a42e-a0369fe50396,Viral 50 - France,2021-11-19 00:00:00+00:00,2020-10-25 21:08:34.285714176+00:00,Charts,42,2,7,5283.446712018141,1848.0725623582769,0.37516816779035717,0.884328116714929,0.9603033174303663,[[0.17695007]],[[0.34854856]]
11e84493-6b26-e814-a42e-a0369fe50396,Viral 50 - France,2021-11-26 00:00:00+00:00,2020-11-21 13:05:27.272727296+00:00,Charts,44,5,8,2035.1239669421489,1652.8925619834713,0.6415866899223431,0.8711241505699086,0.9558523650602126,[[0.31450812]],[[0.34384035]]
11e84493-6b26-e814-a42e-a0369fe50396,Viral 50 - France,2021-12-03 00:00:00+00:00,2018-12-05 22:26:05.217391360+00:00,Charts,46,2,8,5604.91493383743,1625.7088846880908,0.38511076351189,0.8974736916607043,0.9601540273721424,[[0.16925946]],[[0.36678864]]
11e84493-6b26-e814-a42e-a0369fe50396,Viral 50 - France,2021-12-10 00:00:00+00:00,2020-02-24 02:08:00+00:00,Charts,45,2,10,6306.172839506173,1407.4074074074076,0.3994188372457972,0.9441627540253925,0.9930644397141064,[[0.14753841]],[[0.38651398]]
11e84493-6b26-e814-a42e-a0369fe50396,Viral 50 - France,2021-12-17 00:00:00+00:00,2020-04-24 07:00:00+00:00,Charts,48,3,9,5703.124999999998,1484.3750000000002,0.6824161268223394,0.9190476513844804,1.0052606740076557,[[0.2023263]],[[0.38478558]]
11e84493-6b26-e814-a42e-a0369fe50396,Viral 50 - France,2021-12-24 00:00:00+00:00,2021-03-29 07:20:48.979591936+00:00,Charts,49,2,6,5918.367346938776,1811.7451062057476,0.39470756515581484,0.7562687943352381,0.9695204262300525,[[0.16110513]],[[0.34521513]]
11e84493-6b26-e814-a42e-a0369fe50396,Viral 50 - France,2021-12-31 00:00:00+00:00,2020-09-09 00:00:00+00:00,Charts,50,3,6,4600.0,2288.0,0.6616677844408252,0.8062570081910626,0.9778673009504261,[[0.23401501]],[[0.34819664]]
11e84493-6b26-e814-a42e-a0369fe50396,Viral 50 - France,2022-01-07 00:00:00+00:00,2020-05-31 07:00:00+00:00,Charts,48,2,5,6467.0138888888905,2838.5416666666665,0.38423885127323143,0.7811967921339327,1.02439238180371,[[0.13575105]],[[0.32193041]]
11e84493-6b26-e814-a42e-a0369fe50396,Viral 50 - France,2022-01-14 00:00:00+00:00,2020-06-24 07:30:00+00:00,Charts,48,3,7,3567.7083333333326,1753.4722222222224,0.49607246955727446,0.8256528375406922,1.0004269890999464,[[0.23670101]],[[0.35292558]]
11e84493-6b26-e814-a42e-a0369fe50396,Viral 50 - France,2022-01-21 00:00:00+00:00,2020-07-05 23:01:13.469387776+00:00,Charts,49,3,7,3810.912119950021,2211.5785089546025,0.49112102305731775,0.8405517035511351,0.951117128708913,[[0.22259994]],[[0.3263195]]
11e84493-6b26-e814-a42e-a0369fe50396,Viral 50 - France,2022-01-28 00:00:00+00:00,2019-07-29 11:12:00+00:00,Charts,45,5,5,2622.222222222222,2622.222222222222,0.693823708712402,0.693823708712402,0.9525551881015009,[[0.28766923]],[[0.28766923]]
11e84493-6b26-e814-a42e-a0369fe50396,Viral 50 - France,2022-02-04 00:00:00+00:00,2019-10-23 03:12:00+00:00,Charts,45,2,5,5200.0,2592.5925925925926,0.3285797209464838,0.7254938330012857,1.0041910151204534,[[0.15771827]],[[0.31628969]]
11e84493-6b26-e814-a42e-a0369fe50396,Viral 50 - France,2022-02-11 00:00:00+00:00,2020-02-14 04:00:00+00:00,Charts,42,2,5,5283.446712018141,2301.587301587301,0.32275990710388824,0.6635970166619881,0.9715229499750807,[[0.15223143]],[[0.30217923]]
11e84493-6b26-e814-a42e-a0369fe50396,Viral 50 - France,2022-02-18 00:00:00+00:00,2020-02-13 21:52:00+00:00,Charts,45,2,10,5713.58024691358,1367.9012345679012,0.3266707656369787,0.923901435563888,0.9410740867222928,[[0.1400248]],[[0.36256975]]
11e84493-6b26-e814-a42e-a0369fe50396,Viral 50 - France,2022-02-25 00:00:00+00:00,2019-10-14 17:21:42.127659520+00:00,Charts,47,3,7,4006.3377093707554,1688.546853779991,0.5141153099503827,0.8441218469268,0.8939216898439886,[[0.22353597]],[[0.31225894]]
11e84493-6b26-e814-a42e-a0369fe50396,Viral 50 - France,2022-03-04 00:00:00+00:00,2019-02-13 06:00:00+00:00,Charts,48,2,8,6050.347222222221,1857.6388888888887,0.3582493121590354,0.8716343992205262,0.8955336692657178,[[0.14149604]],[[0.31747684]]
11e84493-6b26-e814-a42e-a0369fe50396,Viral 50 - France,2022-03-11 00:00:00+00:00,2018-09-29 14:36:31.304347904+00:00,Charts,46,3,10,4659.735349716446,1219.2816635160682,0.6292719413536015,0.8792817227029315,0.9507436121942164,[[0.23408556]],[[0.37326967]]
11e84493-6b26-e814-a42e-a0369fe50396,Viral 50 - France,2022-03-18 00:00:00+00:00,2020-04-02 12:32:43.636363520+00:00,Charts,44,4,4,3006.198347107438,3006.198347107438,0.8133940032024092,0.8133940032024092,0.974847836229799,[[0.29681651]],[[0.29681651]]
11e84493-6b26-e814-a42e-a0369fe50396,Viral 50 - France,2022-03-25 00:00:00+00:00,2020-11-26 02:40:00+00:00,Charts,45,2,6,6088.888888888889,2345.679012345679,0.4845769131702517,0.8761174302606565,0.9626980973515974,[[0.18952341]],[[0.3455395]]
11e84493-6b26-e814-a42e-a0369fe50396,Viral 50 - France,2022-04-01 00:00:00+00:00,2020-08-27 15:25:42.857142784+00:00,Charts,42,3,7,3548.7528344671205,1655.3287981859407,0.5294068432657341,0.7844463751162137,0.9306556748786248,[[0.25340272]],[[0.3431267]]
11e84493-6b26-e814-a42e-a0369fe50396,Viral 50 - France,2022-04-08 00:00:00+00:00,2021-08-10 01:06:58.604651264+00:00,Charts,43,3,10,3704.705246078961,1357.4905354245536,0.5763762429267509,0.9165252118752241,1.009768140636054,[[0.26798909]],[[0.40134709]]
11e84493-6b26-e814-a42e-a0369fe50396,Viral 50 - France,2022-04-15 00:00:00+00:00,2021-12-23 12:34:17.142857216+00:00,Charts,42,2,9,5918.367346938776,1360.544217687075,0.4278897547952537,0.9122124753993376,0.9545558825080546,[[0.17464888]],[[0.37539639]]
11e84493-6b26-e814-a42e-a0369fe50396,Viral 50 - France,2022-04-22 00:00:00+00:00,2021-11-18 22:21:49.090909184+00:00,Charts,44,3,10,4225.206611570248,1373.9669421487602,0.6506572904561346,0.9257744749998364,0.9771371878778005,[[0.25285922]],[[0.38711633]]
11e84493-6b26-e814-a42e-a0369fe50396,Viral 50 - France,2022-04-29 00:00:00+00:00,2021-03-20 01:38:10.909090816+00:00,Charts,44,3,10,4183.884297520662,1477.2727272727273,0.6230273341821475,0.911322467473699,0.9291355294457586,[[0.22323035]],[[0.3578807]]
11e84493-6b26-e814-a42e-a0369fe50396,Viral 50 - France,2022-05-06 00:00:00+00:00,2021-12-02 10:26:05.217391360+00:00,Charts,46,2,5,5765.595463137996,3109.640831758034,0.3483566095082004,0.7142168709439374,0.9117325352304635,[[0.14750828]],[[0.2859773]]
11e84493-6b26-e814-a42e-a0369fe50396,Viral 50 - France,2022-05-13 00:00:00+00:00,2020-04-03 22:56:00+00:00,Charts,45,2,9,5002.469135802468,1535.8024691358023,0.32990080596591576,0.8458266984395781,0.9298615880615048,[[0.16486895]],[[0.34729874]]
11e84493-6b26-e814-a42e-a0369fe50396,Viral 50 - France,2022-05-20 00:00:00+00:00,2020-04-26 07:39:34.468084992+00:00,Charts,47,2,4,5273.879583521955,2621.095518334088,0.33701891864089145,0.5672071236132432,0.9731765595187075,[[0.1592792]],[[0.27811095]]
11e84493-6b26-e814-a42e-a0369fe50396,Viral 50 - France,2022-05-27 00:00:00+00:00,2019-04-24 18:40:00+00:00,Charts,45,4,8,2641.975308641975,1555.5555555555559,0.5938148522387913,0.837440296853287,0.9994116568383391,[[0.27940169]],[[0.36712693]]
11e84493-6b26-e814-a42e-a0369fe50396,Viral 50 - France,2022-06-03 00:00:00+00:00,2018-05-09 01:42:51.428571392+00:00,Charts,42,2,10,5102.04081632653,1190.4761904761904,0.3345783618657383,0.8853118573109791,1.017988578227488,[[0.16387512]],[[0.39161308]]
11e84493-6b26-e814-a42e-a0369fe50396,Viral 50 - France,2022-06-10 00:00:00+00:00,2017-11-19 19:12:00+00:00,Charts,45,2,5,5061.728395061728,2138.2716049382716,0.3175645955581177,0.6501869161544975,0.9783665824645429,[[0.15682202]],[[0.30786692]]
11e84493-6b26-e814-a42e-a0369fe50396,Viral 50 - France,2022-06-17 00:00:00+00:00,2020-10-17 20:52:10.434782720+00:00,Charts,46,3,10,3468.8090737240077,1351.6068052930054,0.4879703919754718,0.8601334881946333,0.9421398482981749,[[0.2314723]],[[0.3581027]]
11e84493-6b26-e814-a42e-a0369fe50396,Viral 50 - France,2022-06-24 00:00:00+00:00,2020-07-19 11:09:46.046511616+00:00,Charts,43,3,9,4472.687939426717,1995.6733369388853,0.6182200020062817,0.9871774718036948,0.9218145455787405,[[0.19679168]],[[0.34090133]]
11e84493-6b26-e814-a42e-a0369fe50396,Viral 50 - France,2022-07-01 00:00:00+00:00,2021-01-12 08:00:00+00:00,Charts,39,3,3,4372.123602892832,4372.123602892832,0.6401208698871985,0.6401208698871985,1.030440459051328,[[0.22842719]],[[0.22842719]]
11e84493-6b26-e814-a42e-a0369fe50396,Viral 50 - France,2022-07-08 00:00:00+00:00,2020-06-09 15:07:49.565217280+00:00,Charts,46,2,7,5009.45179584121,1984.8771266540646,0.3279903831702561,0.7992304685601231,0.9843265558563662,[[0.16368518]],[[0.32933575]]
11e84493-6b26-e814-a42e-a0369fe50396,Viral 50 - France,2022-07-15 00:00:00+00:00,2020-05-16 20:43:38.181818112+00:00,Charts,44,2,8,5258.264462809917,1735.5371900826449,0.3386005121787008,0.9584184892586911,0.974171195641469,[[0.16055541]],[[0.34099067]]
11e84493-6b26-e814-a42e-a0369fe50396,Viral 50 - France,2022-07-22 00:00:00+00:00,2020-09-12 22:26:05.217391360+00:00,Charts,46,2,4,5037.807183364839,2750.4725897920607,0.3036613520011113,0.536310569751699,0.9116123540277048,[[0.15068262]],[[0.25292086]]
11e84493-6b26-e814-a42e-a0369fe50396,Viral 50 - France,2022-07-29 00:00:00+00:00,2021-01-11 16:41:44.347826176+00:00,Charts,46,2,6,5000.0,2741.0207939508505,0.27124502453177274,0.8806929839836486,0.8967801199849974,[[0.13562251]],[[0.2711983]]
11e84493-6b26-e814-a42e-a0369fe50396,Viral 50 - France,2022-08-05 00:00:00+00:00,2020-12-15 14:05:13.043478272+00:00,Charts,46,3,5,4413.988657844991,2797.731568998109,0.5840407966461775,0.8345143322555464,0.9005576042098581,[[0.19731405]],[[0.26311379]]
11e84493-6b26-e814-a42e-a0369fe50396,Viral 50 - France,2022-08-12 00:00:00+00:00,2020-10-30 00:00:00+00:00,Charts,44,2,6,5661.157024793387,2303.7190082644634,0.33623639307739356,0.8726790916257814,0.9433891793676099,[[0.14588769]],[[0.30643963]]
11e84493-6b26-e814-a42e-a0369fe50396,Viral 50 - France,2022-08-19 00:00:00+00:00,2022-01-27 18:53:37.021276672+00:00,Charts,47,2,9,5002.263467632412,2014.4861928474425,0.29609009095405364,0.8972569944171858,0.9010522812401268,[[0.14797803]],[[0.32140029]]
11e84493-6b26-e814-a42e-a0369fe50396,Viral 50 - France,2022-08-26 00:00:00+00:00,2022-01-31 11:30:00+00:00,Charts,48,2,6,5425.3472222222235,2161.4583333333335,0.31744971208037304,0.7492860536601202,0.9036155345232536,[[0.14522222]],[[0.28762033]]
11e84493-6b26-e814-a42e-a0369fe50396,Viral 50 - France,2022-09-02 00:00:00+00:00,2022-05-05 15:00:00+00:00,Charts,48,2,10,5217.013888888889,1380.208333333333,0.3134657759042016,0.8696522410677594,0.9179311715303514,[[0.14993025]],[[0.35400721]]
11e84493-6b26-e814-a42e-a0369fe50396,Viral 50 - France,2022-09-09 00:00:00+00:00,2022-04-17 18:40:00+00:00,Charts,45,2,7,5891.358024691359,1911.111111111111,0.32177822695683866,0.8485681437389909,0.8966846042736127,[[0.13220715]],[[0.31612136]]
11e84493-6b26-e814-a42e-a0369fe50396,Viral 50 - France,2022-09-16 00:00:00+00:00,2021-04-08 19:38:10.909090816+00:00,Charts,44,4,9,2572.314049586777,1518.5950413223138,0.546972331112354,0.8528664250287497,0.9316051659808473,[[0.26672691]],[[0.34278915]]
11e84493-6b26-e814-a42e-a0369fe50396,Viral 50 - France,2022-09-23 00:00:00+00:00,2022-03-25 13:47:14.042553088+00:00,Charts,47,3,10,5165.2331371661385,1163.4223630602082,0.617327266557847,0.880526904536831,0.9758662675663893,[[0.21176509]],[[0.38796043]]
11e84493-6b26-e814-a42e-a0369fe50396,Viral 50 - France,2022-09-30 00:00:00+00:00,2022-03-28 19:44:00+00:00,Charts,45,2,6,6088.888888888889,2938.271604938271,0.4075885269701893,0.8924423685051147,0.9956573878819176,[[0.1594124]],[[0.32604321]]
